STATE,D,E,F,G,H,J,K,L,M,N,O,STATUS
IL,1002,555,119,836,684,7680,3740,500,70,17.7,6652,PRIVATE
IL,1444,1261,456,1788,95,11910,4378,450,60,11.4,8149,PRIVATE
IL,601,503,204,671,11,13000,4100,400,91,11.6,11087,PRIVATE
IL,513,347,279,2508,505,9090,4500,650,62,18.3,7905,PRIVATE
IL,1127,884,308,1310,766,11718,7398,450,73,16.4,8871,PRIVATE
IL,465,361,176,879,156,12580,4345,400,76,13.1,10889,PRIVATE
IL,10706,7219,2397,14826,1979,7799,3296,470,73,17.3,6086,PUBLIC
IL,12289,5200,1902,7450,45,16404,5520,759,96,6.8,26385,PRIVATE
IL,1025,707,297,1070,72,10100,4140,450,69,16.3,6880,PRIVATE
IL,591,505,196,907,364,12305,4066,800,57,12.3,8695,PRIVATE
IL,422,367,218,1700,2902,8580,5100,600,75,12.2,8995,PRIVATE
IL,434,321,141,624,269,10950,4600,550,79,12.9,9264,PRIVATE
IL,2540,2195,994,6063,2550,5472,3598,221,76,16.5,7498,PUBLIC
IL,607,558,269,1222,519,10500,4348,650,81,11.6,8324,PRIVATE
IL,785,647,295,1670,726,10860,4624,600,87,13.7,8953,PRIVATE
IL,746,473,317,834,50,9600,4110,600,54,21.9,5252,PRIVATE
IL,6348,2999,922,3340,39,18930,6380,500,99,5.3,36854,PRIVATE
IL,14939,11652,5705,25422,911,7560,4574,500,87,17.4,8559,PUBLIC
IL,8384,5727,2710,13518,2916,7230,5088,630,82,10,13883,PUBLIC
IL,6491,5027,1563,9015,1449,5706,3193,600,77,17.2,6566,PUBLIC
IL,1432,920,548,2200,56,11480,4200,530,81,12.7,11916,PRIVATE
IN,1216,908,423,1819,281,10100,3520,550,48,12.1,7994,PRIVATE
IN,9361,7910,3849,16148,2207,7244,3608,500,69,17.7,7449,PUBLIC
IN,495,415,267,733,402,9300,3000,500,51,14.6,6392,PRIVATE
IN,2362,2037,700,2607,148,13130,4650,500,77,10.9,9511,PRIVATE
IN,1994,1656,495,1983,36,14300,5020,550,78,11.1,11525,PRIVATE
IN,1358,1006,274,1028,13,15036,4056,600,90,10.6,14634,PRIVATE
IN,2096,1626,694,2551,407,11800,4340,700,60,15.8,7780,PRIVATE
IN,804,632,281,840,68,10390,4040,525,54,12.5,11751,PRIVATE
IN,440,396,221,910,166,9420,3730,600,51,9.9,10270,PRIVATE
IN,548,428,167,618,113,8958,3670,300,53,15.3,9798,PRIVATE
IN,1006,837,317,1024,15,8200,3485,500,84,10.6,9248,PRIVATE
IN,450,430,125,488,43,9950,3920,300,76,11.8,9466,PRIVATE
IN,1487,1276,388,1417,1646,11120,4080,525,55,11.1,6735,PRIVATE
IN,2379,2133,1292,4283,2973,4973,3192,500,56,22,4078,PUBLIC
IN,16587,13243,5873,24763,2717,9766,3990,600,77,21.3,8686,PUBLIC
IN,1004,802,239,909,51,10440,3850,525,63,11.8,7940,PRIVATE
IN,770,542,238,923,427,9990,3822,450,38,10.4,7799,PRIVATE
IN,735,423,366,2448,707,9210,3782,700,49,39.8,6562,PRIVATE
IN,495,465,275,695,193,7260,2984,740,41,11.5,5514,PRIVATE
IN,21804,18744,5874,26213,4065,9556,3990,570,86,18.2,8604,PUBLIC
IN,213,166,85,513,247,8670,3820,450,43,12.5,7440,PRIVATE
IN,150,130,88,341,768,10300,4130,500,44,10.2,9678,PRIVATE
IN,1769,1092,437,1757,81,10965,4000,450,60,14.2,8294,PRIVATE
IN,1262,1102,276,978,98,9456,4350,468,53,12.8,7603,PRIVATE
IN,7700,3700,1906,7671,30,16850,4400,600,96,13.1,13936,PRIVATE
IN,2075,1727,520,2501,198,11800,3260,500,87,14.2,9681,PRIVATE
IN,800,623,256,801,5,12925,4195,500,78,9.9,14904,PRIVATE
IN,5659,4761,3147,8596,1949,6892,3706,600,72,16.6,6996,PUBLIC
KS,602,483,206,958,466,8620,4100,400,58,11,6136,PRIVATE
KS,878,816,200,706,62,8740,3363,550,62,11.6,7718,PRIVATE
KS,202,184,122,537,101,8540,3580,500,61,8.8,8324,PRIVATE
KS,1363,1363,806,3640,706,4869,2950,500,65,18.1,5804,PUBLIC
KS,358,276,172,838,122,8516,3130,650,55,25,4962,PRIVATE
KS,1419,1313,813,4469,499,5424,3000,300,52,23.2,1834,PUBLIC
KS,1256,1256,853,3957,588,5401,3144,450,72,19.3,5527,PUBLIC
KS,5880,4075,2833,14914,2246,6995,3120,600,76,18.5,6122,PUBLIC
KS,589,575,148,474,258,8400,3250,500,63,12.4,6535,PRIVATE
KS,420,293,93,336,80,7950,3750,600,54,9.8,9754,PRIVATE
KS,213,155,75,504,147,7200,3532,550,56,11.8,7818,PRIVATE
KS,273,229,66,439,415,7800,3880,800,50,8.2,7364,PRIVATE
KS,479,373,127,631,133,8280,3260,500,50,16.1,10049,PRIVATE
KS,257,183,109,396,38,7850,3410,400,55,10,7233,PRIVATE
KS,8579,5561,3681,17880,1673,6994,3384,700,88,13.7,9657,PUBLIC
KS,1100,1078,560,3157,2705,4774,3210,450,82,13.8,5828,PUBLIC
KS,2901,2236,896,6550,5083,6994,3299,450,82,20.4,5950,PUBLIC
KS,331,331,225,1100,166,6840,3720,1100,33,15.4,5524,PRIVATE
KS,632,620,222,702,501,9550,3850,350,64,14.1,5922,PRIVATE
KY,643,509,280,1110,39,8988,2764,500,61,12.1,7741,PRIVATE
KY,807,707,308,1198,605,8840,2950,750,74,13.1,6668,PRIVATE
KY,307,260,99,452,249,7500,3200,650,49,10.1,6554,PRIVATE
KY,848,587,298,935,184,6060,3070,600,62,17.7,5391,PRIVATE
KY,283,201,97,589,263,8400,2800,600,50,10.6,6860,PRIVATE
KY,1013,888,288,943,7,11850,4270,600,95,11.4,13118,PRIVATE
KY,995,789,398,1306,122,6230,3526,400,42,13,8189,PRIVATE
KY,5443,5135,2445,11208,3350,4700,3196,600,82,19.8,5394,PUBLIC
KY,727,693,286,1063,48,8100,3950,550,73,13.3,7508,PRIVATE
KY,1636,952,424,1544,896,4120,2682,510,60,15,8372,PUBLIC
KY,584,497,175,662,121,8000,4150,500,57,11.3,7058,PRIVATE
KY,1089,865,382,1006,164,6600,3550,400,32,19.3,5067,PRIVATE
KY,2825,2495,1300,6311,975,4740,2950,500,58,19.9,5175,PUBLIC
KY,2225,1910,1190,5968,955,4738,3110,700,72,20.2,5972,PUBLIC
KY,404,400,169,797,100,6000,3000,500,48,13.4,5557,PRIVATE
KY,759,729,244,867,51,10900,4450,500,81,12.1,10219,PRIVATE
KY,484,384,177,634,78,7800,2950,500,60,14.1,6864,PRIVATE
KY,7769,5689,2675,14931,2596,6640,3226,450,95,12.2,11098,PUBLIC
KY,4777,3057,1823,9844,6198,6540,3600,530,84,11.1,10207,PUBLIC
KY,808,594,218,756,502,9490,3892,400,65,10.5,7678,PRIVATE
KY,4441,3260,2082,10264,2910,4961,3149,500,66,19.1,5063,PUBLIC
KY,2920,2506,1682,7112,3832,4720,2900,500,66,17.7,4745,PUBLIC
LA,495,434,210,775,44,8950,3490,600,86,11.3,9685,PRIVATE
LA,1998,1376,651,1539,45,6700,3650,500,52,14.1,7566,PRIVATE
LA,2020,1898,1092,4921,1338,4572,2550,600,65,21.8,4466,PUBLIC
LA,4847,3518,1900,6567,261,1044,1306,500,46,24.6,5034,PUBLIC
LA,2013,1053,212,912,158,5150,3036,500,64,10.5,7547,PRIVATE
LA,2397,2144,1525,6720,1822,3957,2325,618,66,20,4546,PUBLIC
LA,5996,4993,3079,16269,3757,5925,2980,600,83,15.9,6741,PUBLIC
LA,675,645,500,2413,1477,4990,1680,617,62,18.1,4287,PUBLIC
LA,2406,2139,1501,8158,3643,5154,3116,800,75,17.9,5260,PUBLIC
LA,1891,1698,719,2740,761,11100,5870,600,77,11.7,9456,PRIVATE
LA,2066,2031,1525,6020,1317,3450,2310,650,69,21.1,3976,PUBLIC
LA,2963,2814,1840,8718,1707,3804,1980,617,57,20.6,4092,PUBLIC
LA,2671,2671,1330,5742,1969,4040,2216,500,67,29.5,4587,PUBLIC
LA,3247,3247,2297,9724,2192,3854,2230,250,61,24.3,3666,PUBLIC
LA,7033,5125,1223,4941,1534,19040,5950,350,98,9.1,16920,PRIVATE
LA,4299,4250,2664,11767,3219,4898,2082,560,63,22.7,4099,PUBLIC
LA,2097,1915,695,2793,166,6900,4200,617,67,14.4,8323,PRIVATE
LA,2431,2416,1711,7534,775,3950,2982,600,50,15.9,5244,PUBLIC
MA,1420,1093,220,1018,287,8700,4780,450,78,14.7,7355,PRIVATE
MA,4302,992,418,1593,5,19760,5300,660,93,8.4,21424,PRIVATE
MA,350,283,82,367,406,10800,4835,500,45,11.7,5982,PRIVATE
MA,2135,1700,491,1708,689,12000,5920,500,93,13.8,7100,PRIVATE
MA,1981,1541,514,1927,1084,12500,6200,375,73,16.8,8707,PRIVATE
MA,3466,2330,640,3095,1533,13800,5510,630,87,17.5,10941,PRIVATE
MA,1975,1516,712,2223,304,11550,6990,400,15,10.2,9719,PRIVATE
MA,20192,13007,3810,14971,3113,18420,6810,475,80,11.9,16836,PRIVATE
MA,443,330,151,453,42,14080,6270,500,57,10.2,15387,PRIVATE
MA,4186,2743,740,2819,62,19380,6750,410,90,9.8,17150,PRIVATE
MA,2887,2059,457,1928,296,17500,4200,500,94,10.5,11951,PRIVATE
MA,245,208,125,544,436,11800,4765,450,71,11.3,8952,PRIVATE
MA,2994,1691,659,2675,22,18000,6300,400,92,11.3,12138,PRIVATE
MA,1224,936,283,891,332,13600,5450,600,39,8.7,11992,PRIVATE
MA,516,409,200,1238,30,8770,3500,450,58,17.3,6430,PRIVATE
MA,674,565,282,1151,39,12200,4070,400,73,14.2,9226,PRIVATE
MA,13865,2165,1606,6862,320,18485,6410,500,97,9.9,37219,PRIVATE
MA,618,540,171,470,59,11475,6200,600,32,9.1,10066,PRIVATE
MA,244,198,82,1134,336,11700,5300,550,71,27.8,8694,PRIVATE
MA,3986,3026,1093,5740,4182,9838,4164,500,81,16.1,7607,PUBLIC
MA,6411,2140,1078,4481,28,20100,5975,725,99,10.1,33541,PRIVATE
MA,4915,3340,1064,5356,1502,5542,3991,500,73,17.1,4666,PUBLIC
MA,1563,1005,240,1380,136,5542,4330,500,65,14.2,6562,PUBLIC
MA,3973,3168,1334,5625,3416,5542,3514,375,55,21,4386,PUBLIC
MA,3100,2150,825,3234,941,5542,3788,500,75,15.7,4222,PUBLIC
MA,2197,1515,543,3089,2029,6797,3900,500,60,21,4469,PUBLIC
MA,1800,1314,526,1891,40,19300,5700,750,79,9,18359,PRIVATE
MA,4750,4041,795,1501,334,9810,6890,300,32,13.5,5025,PRIVATE
MA,11901,8492,2517,11160,10221,13380,7425,600,73,12.9,9563,PRIVATE
MA,354,323,125,372,28,15190,6480,400,46,8.9,14795,PRIVATE
MA,427,385,143,581,533,12700,5800,450,81,10.3,11758,PRIVATE
MA,1003,782,295,1144,160,16160,6950,500,74,8.9,14086,PRIVATE
MA,2925,1598,632,2479,95,18820,6390,500,85,10.3,21199,PRIVATE
MA,3347,2597,1006,4664,1630,6919,4500,500,74,15,7462,PUBLIC
MA,3646,2300,585,2022,926,12170,6172,480,79,13,7495,PRIVATE
MA,14438,12414,3816,16282,1940,8566,3897,500,88,16.7,10276,PUBLIC
MA,2895,1249,579,2195,156,18345,5995,500,94,10.6,21409,PRIVATE
MA,1650,1471,409,1803,1116,8994,5500,498,74,15.4,8409,PRIVATE
MA,1738,1373,417,1335,30,18460,5970,700,92,13.2,22704,PRIVATE
MA,399,335,161,736,29,13472,5528,400,74,9.6,12113,PRIVATE
MA,4186,1245,526,1988,29,19629,5790,500,94,9,22014,PRIVATE
MA,2768,2314,682,2802,86,15884,5370,530,92,15.2,10774,PRIVATE
MA,1480,1257,452,2961,572,9850,6050,850,10,15.4,17858,PRIVATE
MD,100,90,35,282,331,8400,2812,300,10,12.1,7976,PRIVATE
MD,1643,882,407,2179,1089,4869,4075,600,57,22,7848,PUBLIC
MD,457,356,177,667,1983,11180,5620,600,64,11.5,7477,PRIVATE
MD,1301,957,101,514,466,9500,3450,700,47,13.9,9431,PRIVATE
MD,1478,723,381,1863,775,5000,4540,500,69,16.3,7160,PUBLIC
MD,2916,2167,911,4147,449,5428,4390,700,78,17.8,5491,PUBLIC
MD,1151,813,248,850,80,15588,6174,500,78,9.2,16623,PRIVATE
MD,699,565,176,710,399,13960,6040,450,82,14.4,12434,PRIVATE
MD,8474,3446,911,3566,1569,18800,6740,500,96,3.3,56233,PRIVATE
MD,4076,3137,738,3010,184,12990,6300,600,86,14.7,9448,PRIVATE
MD,5892,3034,1358,4517,745,4136,4640,550,80,18.2,6867,PUBLIC
MD,4216,2290,736,4296,1027,5130,4690,600,73,17.9,5125,PUBLIC
MD,6151,3837,1215,9247,3584,5166,4480,660,76,17.6,5401,PUBLIC
MD,14292,10315,3409,19340,3991,8723,5146,550,89,18.1,9021,PUBLIC
MD,4269,2594,985,6476,2592,8594,4408,494,82,18.4,7618,PUBLIC
MD,1600,1016,508,2067,199,7014,3580,500,56,17.8,5191,PUBLIC
MD,1209,942,214,822,46,15276,5318,500,79,11.2,10830,PRIVATE
MD,1205,984,278,1071,98,14510,5340,500,84,12.5,10026,PRIVATE
ME,461,381,235,974,503,6600,3630,400,67,15.2,6408,PUBLIC
ME,3356,1019,418,1490,8,19030,5885,1495,93,11.2,20447,PRIVATE
ME,2848,1319,456,1720,35,18930,5590,500,83,10.2,15954,PRIVATE
ME,1208,803,438,1906,344,6810,3970,450,67,15.9,5712,PUBLIC
ME,225,168,104,467,174,4800,3395,500,65,15,5632,PUBLIC
ME,723,652,361,951,706,7800,4000,350,36,22,4923,PRIVATE
ME,1209,750,265,820,159,11450,5045,900,72,11.4,9718,PRIVATE
ME,356,312,139,388,412,8850,4450,600,29,21.8,5001,PRIVATE
ME,5260,4589,1741,7366,1795,7975,4385,500,93,14.5,7379,PUBLIC
ME,441,369,172,633,317,6600,3680,600,46,15.1,5935,PUBLIC
ME,456,409,185,458,25,9550,4750,400,45,11.4,6145,PRIVATE
MI,1428,1097,336,1036,99,11250,3750,400,53,12.9,8735,PRIVATE
MI,1899,1720,489,1594,32,13868,4826,450,89,13.7,11487,PRIVATE
MI,1267,1080,385,1306,28,12572,4552,400,79,15.3,9305,PRIVATE
MI,1130,704,322,1586,326,9996,3090,900,62,11.5,10908,PRIVATE
MI,619,516,219,1251,767,11208,4124,350,55,12.7,6584,PRIVATE
MI,1784,1512,913,3401,136,10230,3710,400,75,14.8,7786,PRIVATE
MI,7304,6263,2539,13244,1396,6660,3836,600,66,20.4,6965,PUBLIC
MI,260,195,139,235,307,5519,2400,500,85,12.9,8336,PRIVATE
MI,6693,5423,2242,13142,6421,6360,4031,600,74,20.6,5955,PUBLIC
MI,8671,5855,3395,8996,1901,6911,4171,590,38,18.2,6467,PUBLIC
MI,5165,3887,1561,8234,2619,6108,3800,500,64,20.6,5063,PUBLIC
MI,920,745,347,1133,42,11090,4700,400,80,12,12639,PRIVATE
MI,1712,1483,624,2505,208,12275,4341,465,72,12.5,9284,PRIVATE
MI,867,695,312,2176,2063,6759,2250,700,40,15.8,4727,PRIVATE
MI,440,391,231,1367,2662,5040,4152,395,54,14.7,5518,PRIVATE
MI,18114,15096,6180,26640,4120,10658,3734,504,93,14,10520,PUBLIC
MI,2618,2288,1032,5524,414,8127,3978,900,82,17,7473,PUBLIC
MI,1406,1169,522,2432,592,6456,4186,500,47,19.9,4310,PUBLIC
MI,4519,3844,1432,6261,1634,3880,3908,400,59,22,6886,PUBLIC
MI,3041,2581,1173,6441,3982,9114,4030,400,88,19.7,6637,PUBLIC
MI,620,565,296,766,58,10500,3500,550,53,16,6395,PRIVATE
MI,1549,1349,687,3598,2147,5673,3650,550,77,18.2,5391,PUBLIC
MI,464,419,183,686,287,9240,3880,475,29,7.2,9431,PRIVATE
MI,372,362,181,1501,353,8600,3550,385,48,15.4,10938,PRIVATE
MI,927,731,415,2149,2217,11130,3996,600,72,13.5,10891,PRIVATE
MI,4219,3098,1543,9778,10455,7162,3271,468,85,10.9,10538,PUBLIC
MI,9167,7191,2738,15739,4278,6940,4100,500,80,24.7,5983,PUBLIC
MI,601,396,203,525,323,11230,6643,2340,8,6.8,13025,PRIVATE
MI,1093,998,285,1650,5180,9450,4385,600,33,91.8,5568,PRIVATE
MI,19152,12940,4893,22045,1339,15732,4659,476,90,11.5,14847,PUBLIC
MN,662,513,257,2074,726,11902,4372,540,65,12.8,7836,PRIVATE
MN,1208,877,546,3796,824,4425,2700,660,57,19.6,3752,PUBLIC
MN,2694,1579,489,1870,12,19292,3957,550,81,10.4,17960,PRIVATE
MN,938,864,511,1715,103,12247,4221,500,70,13.1,8847,PRIVATE
MN,511,411,186,1692,562,12224,4440,450,63,11.5,7315,PRIVATE
MN,672,596,278,1350,275,11844,3696,450,54,11.6,8996,PRIVATE
MN,2057,1807,828,4106,982,11712,4037,500,80,13.8,8546,PRIVATE
MN,281,266,139,1049,181,10500,3750,450,69,12.8,6955,PRIVATE
MN,1709,1385,634,2281,50,14125,3600,400,79,12.5,9907,PRIVATE
MN,1006,825,328,1362,102,13252,4194,450,89,13,10296,PRIVATE
MN,2939,1496,452,1723,113,15909,4772,500,85,11.9,14213,PRIVATE
MN,3073,2672,1547,9649,1792,4300,2643,450,57,19,5801,PUBLIC
MN,2442,2164,1189,5983,1075,4426,2664,600,76,18.1,4795,PUBLIC
MN,699,601,352,1209,33,11328,3003,400,45,14.5,9672,PRIVATE
MN,1047,938,511,2091,546,4285,2750,600,58,16.5,6591,PUBLIC
MN,3971,3306,1921,11493,2206,4259,2625,350,70,18.9,4629,PUBLIC
MN,2248,1673,745,2888,105,14350,3750,550,82,10,12502,PRIVATE
MN,4192,3126,1656,5887,1254,8828,3474,753,79,19,6393,PUBLIC
MN,1458,874,588,1846,154,9843,3180,600,74,14.6,6716,PUBLIC
MN,3325,2047,1301,5800,872,4200,2700,300,53,20.2,5318,PUBLIC
MN,11054,6397,3524,16502,21836,8949,3744,714,88,12.2,16122,PUBLIC
MO,373,298,86,651,490,8950,3800,500,57,10.6,6639,PRIVATE
MO,633,504,210,920,148,7780,3370,600,50,15.1,6850,PRIVATE
MO,4681,4101,1436,8094,1596,4620,3288,300,69,19.7,5501,PUBLIC
MO,314,158,132,690,5346,8294,3700,400,87,15.3,5015,PRIVATE
MO,1576,1110,274,992,112,8000,3700,400,51,14.1,5807,PRIVATE
MO,700,650,314,1065,48,8730,3523,500,82,13.2,9303,PRIVATE
MO,291,245,126,981,337,8390,4100,350,45,21.5,4607,PRIVATE
PA,2740,2497,1188,4828,605,7844,2924,550,61,19.2,5556,PUBLIC
RI,12586,3239,1462,5643,349,19528,5926,720,99,7.6,20440,PRIVATE
RI,2198,1786,632,2556,1004,12600,6410,500,84,19,8353,PRIVATE
RI,5139,3346,973,3717,1358,14400,6200,450,66,18.4,8135,PRIVATE
RI,2310,1767,1030,4882,2706,6694,5137,500,74,15.7,6827,PUBLIC
